[0.085s] Invoking command in '/home/hermes/Hermes/hermes_ws/build/gazebo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hermes/Hermes/hermes_ws/install/tof_publisher:/home/hermes/Hermes/hermes_ws/install/teleop_control:/home/hermes/Hermes/hermes_ws/install/robot_model:/home/hermes/Hermes/hermes_ws/install/odometry:/home/hermes/Hermes/hermes_ws/install/my_robot_description:/home/hermes/Hermes/hermes_ws/install/lidar_publisher:/home/hermes/Hermes/hermes_ws/install/launch_files:/home/hermes/Hermes/hermes_ws/install/imu_publisher:/home/hermes/Hermes/hermes_ws/install/cmd_vel:/home/hermes/Hermes/hermes_ws/install/cameras:/home/hermes/Downloads/hermes/Hermes/install/tof_publisher:/home/hermes/Downloads/hermes/Hermes/install/teleop_control:/home/hermes/Downloads/hermes/Hermes/install/odometry:/home/hermes/Downloads/hermes/Hermes/install/imu_publisher:/home/hermes/Downloads/hermes/Hermes/install/gps_publisher:/home/hermes/Downloads/hermes/Hermes/install/cmd_vel:/home/hermes/Downloads/hermes/Hermes/install/cameras:/home/hermes/Downloads/hermes/ros2_ws/src/install/ros2_video_stream_pkg:/opt/ros/humble /usr/bin/cmake --build /home/hermes/Hermes/hermes_ws/build/gazebo_msgs -- -j6 -l6
[0.411s] [  0%] Built target gazebo_msgs__cpp
[0.428s] [  0%] Built target ament_cmake_python_symlink_gazebo_msgs
[0.431s] [ 12%] Built target gazebo_msgs__rosidl_generator_c
[0.537s] [ 24%] Built target gazebo_msgs__rosidl_typesupport_cpp
[0.542s] [ 37%] Built target gazebo_msgs__rosidl_typesupport_introspection_cpp
[0.613s] [ 49%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_cpp
[0.657s] [ 62%] Built target gazebo_msgs__rosidl_typesupport_introspection_c
[0.675s] [ 75%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c
[0.678s] [ 88%] Built target gazebo_msgs__rosidl_typesupport_c
[0.729s] [ 88%] Built target gazebo_msgs
[0.799s] [ 88%] Built target gazebo_msgs__py
[0.901s] [100%] Built target gazebo_msgs__rosidl_generator_py
[4.461s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/model_state.hpp
[4.461s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/model_states.hpp
[4.461s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/ode_joint_properties.hpp
[4.461s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/ode_physics.hpp
[4.462s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/performance_metrics.hpp
[4.462s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/sensor_performance_metric.hpp
[4.462s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/wheel_slip.hpp
[4.462s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/world_state.hpp
[4.462s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/apply_body_wrench.hpp
[4.463s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/apply_joint_effort.hpp
[4.463s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/apply_link_wrench.hpp
[4.463s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/body_request.hpp
[4.463s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/delete_entity.hpp
[4.463s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/delete_light.hpp
[4.463s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/delete_model.hpp
[4.464s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_body_wrench__builder.hpp
[4.464s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_body_wrench__struct.hpp
[4.464s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_body_wrench__traits.hpp
[4.464s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_joint_effort__builder.hpp
[4.464s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_joint_effort__struct.hpp
[4.464s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_joint_effort__traits.hpp
[4.465s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_link_wrench__builder.hpp
[4.465s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_link_wrench__struct.hpp
[4.465s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_link_wrench__traits.hpp
[4.465s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/body_request__builder.hpp
[4.465s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/body_request__struct.hpp
[4.465s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/body_request__traits.hpp
[4.466s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_entity__builder.hpp
[4.466s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_entity__struct.hpp
[4.466s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_entity__traits.hpp
[4.466s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_light__builder.hpp
[4.466s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_light__struct.hpp
[4.466s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_light__traits.hpp
[4.466s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_model__builder.hpp
[4.467s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_model__struct.hpp
[4.467s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_model__traits.hpp
[4.467s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_entity_state__builder.hpp
[4.467s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_entity_state__struct.hpp
[4.467s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_entity_state__traits.hpp
[4.467s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_joint_properties__builder.hpp
[4.467s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_joint_properties__struct.hpp
[4.467s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_joint_properties__traits.hpp
[4.467s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_light_properties__builder.hpp
[4.468s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_light_properties__struct.hpp
[4.468s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_light_properties__traits.hpp
[4.468s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_link_properties__builder.hpp
[4.468s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_link_properties__struct.hpp
[4.468s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_link_properties__traits.hpp
[4.468s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_link_state__builder.hpp
[4.469s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_link_state__struct.hpp
[4.469s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_link_state__traits.hpp
[4.469s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_model_list__builder.hpp
[4.470s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_model_list__struct.hpp
[4.470s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_model_list__traits.hpp
[4.470s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_model_properties__builder.hpp
[4.470s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_model_properties__struct.hpp
[4.470s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_model_properties__traits.hpp
[4.470s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_model_state__builder.hpp
[4.471s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_model_state__struct.hpp
[4.471s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_model_state__traits.hpp
[4.471s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_physics_properties__builder.hpp
[4.471s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_physics_properties__struct.hpp
[4.471s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_physics_properties__traits.hpp
[4.471s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_world_properties__builder.hpp
[4.472s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_world_properties__struct.hpp
[4.472s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_world_properties__traits.hpp
[4.472s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/joint_request__builder.hpp
[4.472s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/joint_request__struct.hpp
[4.472s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/joint_request__traits.hpp
[4.472s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/link_request__builder.hpp
[4.473s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/link_request__struct.hpp
[4.473s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/link_request__traits.hpp
[4.473s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_entity_state__builder.hpp
[4.473s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_entity_state__struct.hpp
[4.474s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_entity_state__traits.hpp
[4.474s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_joint_properties__builder.hpp
[4.474s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_joint_properties__struct.hpp
[4.474s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_joint_properties__traits.hpp
[4.474s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_joint_trajectory__builder.hpp
[4.474s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_joint_trajectory__struct.hpp
[4.475s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_joint_trajectory__traits.hpp
[4.475s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_light_properties__builder.hpp
[4.475s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_light_properties__struct.hpp
[4.475s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_light_properties__traits.hpp
[4.475s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_link_properties__builder.hpp
[4.475s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_link_properties__struct.hpp
[4.475s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_link_properties__traits.hpp
[4.476s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_link_state__builder.hpp
[4.476s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_link_state__struct.hpp
[4.476s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_link_state__traits.hpp
[4.476s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_model_configuration__builder.hpp
[4.476s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_model_configuration__struct.hpp
[4.476s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_model_configuration__traits.hpp
[4.477s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_model_state__builder.hpp
[4.477s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_model_state__struct.hpp
[4.477s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_model_state__traits.hpp
[4.477s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_physics_properties__builder.hpp
[4.477s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_physics_properties__struct.hpp
[4.477s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_physics_properties__traits.hpp
[4.477s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/spawn_entity__builder.hpp
[4.477s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/spawn_entity__struct.hpp
[4.478s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/spawn_entity__traits.hpp
[4.478s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/spawn_model__builder.hpp
[4.480s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/spawn_model__struct.hpp
[4.491s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/spawn_model__traits.hpp
[4.492s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_entity_state.hpp
[4.492s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_joint_properties.hpp
[4.492s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_light_properties.hpp
[4.492s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_link_properties.hpp
[4.493s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_link_state.hpp
[4.493s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_model_list.hpp
[4.493s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_model_properties.hpp
[4.493s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_model_state.hpp
[4.493s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_physics_properties.hpp
[4.494s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_world_properties.hpp
[4.494s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/joint_request.hpp
[4.494s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/link_request.hpp
[4.494s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/set_entity_state.hpp
[4.495s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/set_joint_properties.hpp
[4.495s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/set_joint_trajectory.hpp
[4.495s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/set_light_properties.hpp
[4.495s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/set_link_properties.hpp
[4.495s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/set_link_state.hpp
[4.496s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/set_model_configuration.hpp
[4.496s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/set_model_state.hpp
[4.496s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/set_physics_properties.hpp
[4.496s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/spawn_entity.hpp
[4.496s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/spawn_model.hpp
[4.496s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contact_state__rosidl_typesupport_fastrtps_cpp.hpp
[4.499s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contacts_state__rosidl_typesupport_fastrtps_cpp.hpp
[4.503s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/entity_state__rosidl_typesupport_fastrtps_cpp.hpp
[4.503s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_state__rosidl_typesupport_fastrtps_cpp.hpp
[4.503s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_states__rosidl_typesupport_fastrtps_cpp.hpp
[4.503s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/model_state__rosidl_typesupport_fastrtps_cpp.hpp
[4.504s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/model_states__rosidl_typesupport_fastrtps_cpp.hpp
[4.504s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/ode_joint_properties__rosidl_typesupport_fastrtps_cpp.hpp
[4.504s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/ode_physics__rosidl_typesupport_fastrtps_cpp.hpp
[4.504s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/performance_metrics__rosidl_typesupport_fastrtps_cpp.hpp
[4.504s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/sensor_performance_metric__rosidl_typesupport_fastrtps_cpp.hpp
[4.505s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/wheel_slip__rosidl_typesupport_fastrtps_cpp.hpp
[4.505s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/world_state__rosidl_typesupport_fastrtps_cpp.hpp
[4.505s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[4.505s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_body_wrench__rosidl_typesupport_fastrtps_cpp.hpp
[4.505s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_joint_effort__rosidl_typesupport_fastrtps_cpp.hpp
[4.505s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_link_wrench__rosidl_typesupport_fastrtps_cpp.hpp
[4.506s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/body_request__rosidl_typesupport_fastrtps_cpp.hpp
